tasiilaq,"{'coord': {'lon': -37.64, 'lat': 65.61}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 21.2, 'pressure': 987, 'humidity': 67, 'temp_min': 21.2, 'temp_max': 21.2}, 'wind': {'speed': 4.7, 'deg': 230}, 'clouds': {'all': 0}, 'dt': 1548107400, 'sys': {'type': 1, 'id': 81, 'message': 0.0035, 'country': 'GL', 'sunrise': 1548071819, 'sunset': 1548091678}, 'id': 3424607, 'name': 'Tasiilaq', 'cod': 200}"
barrow,"{'coord': {'lon': -60.23, 'lat': -38.31}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 70.64, 'pressure': 1010.66, 'humidity': 53, 'temp_min': 70.64, 'temp_max': 70.64, 'sea_level': 1022.33, 'grnd_level': 1010.66}, 'wind': {'speed': 12.44, 'deg': 113.503}, 'clouds': {'all': 0}, 'dt': 1548111852, 'sys': {'message': 0.0164, 'country': 'AR', 'sunrise': 1548061313, 'sunset': 1548112951}, 'id': 3833859, 'name': 'Barrow', 'cod': 200}"
rocha,"{'coord': {'lon': -54.34, 'lat': -34.48}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 72.89, 'pressure': 1010.01, 'humidity': 63, 'temp_min': 72.89, 'temp_max': 72.89, 'sea_level': 1026.87, 'grnd_level': 1010.01}, 'wind': {'speed': 5.06, 'deg': 324.503}, 'clouds': {'all': 0}, 'dt': 1548111853, 'sys': {'message': 0.0039, 'country': 'UY', 'sunrise': 1548060443, 'sunset': 1548110998}, 'id': 3440777, 'name': 'Rocha', 'cod': 200}"
mataura,"{'coord': {'lon': 168.86, 'lat': -46.19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 70.68, 'pressure': 1000.12, 'humidity': 65, 'temp_min': 70.68, 'temp_max': 70.68, 'sea_level': 1014.91, 'grnd_level': 1000.12}, 'wind': {'speed': 24.85, 'deg': 291.503}, 'clouds': {'all': 12}, 'dt': 1548111853, 'sys': {'message': 0.004, 'country': 'NZ', 'sunrise': 1548004909, 'sunset': 1548059358}, 'id': 6201424, 'name': 'Mataura', 'cod': 200}"
kadoma,"{'coord': {'lon': 29.91, 'lat': -18.34}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 65.78, 'pressure': 898.31, 'humidity': 68, 'temp_min': 65.78, 'temp_max': 65.78, 'sea_level': 1024.96, 'grnd_level': 898.31}, 'wind': {'speed': 7.63, 'deg': 160.003}, 'clouds': {'all': 80}, 'dt': 1548111853, 'sys': {'message': 0.0032, 'country': 'ZW', 'sunrise': 1548042038, 'sunset': 1548088970}, 'id': 889453, 'name': 'Kadoma', 'cod': 200}"
verkhnevilyuysk,"{'coord': {'lon': 120.31, 'lat': 63.45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': -10.5, 'pressure': 1015.68, 'humidity': 71, 'temp_min': -10.5, 'temp_max': -10.5, 'sea_level': 1034.81, 'grnd_level': 1015.68}, 'wind': {'speed': 3.94, 'deg': 62.003}, 'clouds': {'all': 48}, 'dt': 1548111854, 'sys': {'message': 0.003, 'country': 'RU', 'sunrise': 1548032593, 'sunset': 1548055070}, 'id': 2013639, 'name': 'Verkhnevilyuysk', 'cod': 200}"
torbay,"{'coord': {'lon': -52.73, 'lat': 47.66}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 46.4, 'pressure': 1001, 'humidity': 100, 'temp_min': 46.4, 'temp_max': 46.4}, 'visibility': 19312, 'wind': {'speed': 31.09, 'deg': 200, 'gust': 18.5}, 'clouds': {'all': 90}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 998, 'message': 0.0043, 'country': 'CA', 'sunrise': 1548068954, 'sunset': 1548101768}, 'id': 6167817, 'name': 'Torbay', 'cod': 200}"
ancud,"{'coord': {'lon': -73.83, 'lat': -41.87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 59, 'pressure': 1016, 'humidity': 54, 'temp_min': 59, 'temp_max': 59}, 'wind': {'speed': 11.41, 'deg': 310}, 'clouds': {'all': 90}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8512, 'message': 0.0032, 'country': 'CL', 'sunrise': 1548064011, 'sunset': 1548116777}, 'id': 3899695, 'name': 'Ancud', 'cod': 200}"
acapulco,"{'coord': {'lon': -99.88, 'lat': 16.86}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 84.2, 'pressure': 1012, 'humidity': 74, 'temp_min': 84.2, 'temp_max': 84.2}, 'visibility': 12874, 'wind': {'speed': 4.7, 'deg': 200}, 'clouds': {'all': 20}, 'dt': 1548106860, 'sys': {'type': 1, 'id': 7103, 'message': 0.0037, 'country': 'MX', 'sunrise': 1548076331, 'sunset': 1548117008}, 'id': 3533462, 'name': 'Acapulco', 'cod': 200}"
rikitea,"{'coord': {'lon': -134.97, 'lat': -23.12}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 80.13, 'pressure': 1030.03, 'humidity': 100, 'temp_min': 80.13, 'temp_max': 80.13, 'sea_level': 1030.07, 'grnd_level': 1030.03}, 'wind': {'speed': 17.69, 'deg': 64.003}, 'clouds': {'all': 24}, 'dt': 1548111855, 'sys': {'message': 0.0036, 'country': 'PF', 'sunrise': 1548081144, 'sunset': 1548129017}, 'id': 4030556, 'name': 'Rikitea', 'cod': 200}"
luderitz,"{'coord': {'lon': 15.16, 'lat': -26.65}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 58.71, 'pressure': 1012.28, 'humidity': 90, 'temp_min': 58.71, 'temp_max': 58.71, 'sea_level': 1026.87, 'grnd_level': 1012.28}, 'wind': {'speed': 12.44, 'deg': 174.503}, 'clouds': {'all': 12}, 'dt': 1548111855, 'sys': {'message': 0.0043, 'country': 'NA', 'sunrise': 1548044712, 'sunset': 1548093371}, 'id': 3355672, 'name': 'Luderitz', 'cod': 200}"
castro,"{'coord': {'lon': -73.76, 'lat': -42.48}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 59, 'pressure': 1016, 'humidity': 54, 'temp_min': 59, 'temp_max': 59}, 'wind': {'speed': 11.41, 'deg': 310}, 'clouds': {'all': 90}, 'dt': 1548108000, 'sys': {'type': 1, 'id': 8512, 'message': 0.0033, 'country': 'CL', 'sunrise': 1548063889, 'sunset': 1548116864}, 'id': 3896218, 'name': 'Castro', 'cod': 200}"
